P (HISTORY/v0=FALSE/0 | LVFAILURE/v5=FALSE/0) = 0.991310
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=ZERO/1) = 0.029412
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=HIGH/2) = 0.800000
P (VENTLUNG/v30=HIGH/3 | INTUBATION/v24=ONESIDED/2, VENTTUBE/v29=NORMAL/3) = 0.100000
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.967869
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.007609
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.018182
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.073394
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.034483
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.929825
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.083333
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.142857
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.032258
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.018519
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (VENTALV/v31=ZERO/0 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.058824
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.009583
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.972826
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.018182
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.009174
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.022989
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.017544
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.666667
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.142857
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.024194
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.009259
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (VENTALV/v31=HIGH/1 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.058824
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.011274
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.010870
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.945455
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.018349
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.011494
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.017544
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.166667
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.142857
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.927419
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.018519
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (VENTALV/v31=NORMAL/2 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.117647
P (VENTALV/v31=LOW/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=ZERO/0) = 0.011274
P (VENTALV/v31=LOW/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=LOW/1) = 0.008696
P (VENTALV/v31=LOW/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=NORMAL/2) = 0.018182
P (VENTALV/v31=LOW/3 | INTUBATION/v24=NORMAL/0, VENTLUNG/v30=HIGH/3) = 0.899083
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=ZERO/0) = 0.931034
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=LOW/1) = 0.035088
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=NORMAL/2) = 0.083333
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ESOPHAGEAL/1, VENTLUNG/v30=HIGH/3) = 0.571429
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=ZERO/0) = 0.016129
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=LOW/1) = 0.953704
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=NORMAL/2) = 0.250000
P (VENTALV/v31=LOW/3 | INTUBATION/v24=ONESIDED/2, VENTLUNG/v30=HIGH/3) = 0.764706
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=LOW/0, VENTALV/v31=ZERO/0) = 0.986090
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=LOW/0, VENTALV/v31=HIGH/1) = 0.001250
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=LOW/0, VENTALV/v31=NORMAL/2) = 0.027211
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=LOW/0, VENTALV/v31=LOW/3) = 0.967742
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=ZERO/1, VENTALV/v31=ZERO/0) = 0.607595
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=ZERO/1, VENTALV/v31=HIGH/1) = 0.009009
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=ZERO/1, VENTALV/v31=NORMAL/2) = 0.173913
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=ZERO/1, VENTALV/v31=LOW/3) = 0.285714
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=NORMAL/2, VENTALV/v31=ZERO/0) = 0.975904
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=NORMAL/2, VENTALV/v31=HIGH/1) = 0.307692
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=NORMAL/2, VENTALV/v31=NORMAL/2) = 0.019608
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=NORMAL/2, VENTALV/v31=LOW/3) = 0.981651
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=HIGH/3, VENTALV/v31=ZERO/0) = 0.936170
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=HIGH/3, VENTALV/v31=HIGH/1) = 0.083333
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=HIGH/3, VENTALV/v31=NORMAL/2) = 0.125000
P (ARTCO2/v32=HIGH/0 | EXPCO2/v15=HIGH/3, VENTALV/v31=LOW/3) = 0.982456
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=LOW/0, VENTALV/v31=ZERO/0) = 0.000605
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=LOW/0, VENTALV/v31=HIGH/1) = 0.993750
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=LOW/0, VENTALV/v31=NORMAL/2) = 0.006803
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=LOW/0, VENTALV/v31=LOW/3) = 0.016129
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=ZERO/1, VENTALV/v31=ZERO/0) = 0.367089
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=ZERO/1, VENTALV/v31=HIGH/1) = 0.351351
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=ZERO/1, VENTALV/v31=NORMAL/2) = 0.260870
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=ZERO/1, VENTALV/v31=LOW/3) = 0.285714
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=NORMAL/2, VENTALV/v31=ZERO/0) = 0.012048
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=NORMAL/2, VENTALV/v31=HIGH/1) = 0.615385
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=NORMAL/2, VENTALV/v31=NORMAL/2) = 0.039216
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=NORMAL/2, VENTALV/v31=LOW/3) = 0.009174
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=HIGH/3, VENTALV/v31=ZERO/0) = 0.042553
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=HIGH/3, VENTALV/v31=HIGH/1) = 0.833333
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=HIGH/3, VENTALV/v31=NORMAL/2) = 0.125000
P (ARTCO2/v32=LOW/1 | EXPCO2/v15=HIGH/3, VENTALV/v31=LOW/3) = 0.008772
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=LOW/0, VENTALV/v31=ZERO/0) = 0.013305
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=LOW/0, VENTALV/v31=HIGH/1) = 0.005000
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=LOW/0, VENTALV/v31=NORMAL/2) = 0.965986
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=LOW/0, VENTALV/v31=LOW/3) = 0.016129
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=ZERO/1, VENTALV/v31=ZERO/0) = 0.025316
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=ZERO/1, VENTALV/v31=HIGH/1) = 0.639640
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=ZERO/1, VENTALV/v31=NORMAL/2) = 0.565217
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=ZERO/1, VENTALV/v31=LOW/3) = 0.428571
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=NORMAL/2, VENTALV/v31=ZERO/0) = 0.012048
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=NORMAL/2, VENTALV/v31=HIGH/1) = 0.076923
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=NORMAL/2, VENTALV/v31=NORMAL/2) = 0.941176
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=NORMAL/2, VENTALV/v31=LOW/3) = 0.009174
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=HIGH/3, VENTALV/v31=ZERO/0) = 0.021277
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=HIGH/3, VENTALV/v31=HIGH/1) = 0.083333
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=HIGH/3, VENTALV/v31=NORMAL/2) = 0.750000
P (ARTCO2/v32=NORMAL/2 | EXPCO2/v15=HIGH/3, VENTALV/v31=LOW/3) = 0.008772
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.999240
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.923611
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.789474
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.941176
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.777778
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.987500
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.444444
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.333333
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.941176
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.666667
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.991903
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.659091
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.666667
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.956522
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.285714
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.967742
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.666667
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.961538
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.833333
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.875000
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=NORMAL/0, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.991081
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.490798
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.538462
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.666667
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.043478
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.250000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.781250
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.066667
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.250000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.750000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.166667
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.400000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.009709
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.062500
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.333333
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.058824
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.857143
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.181818
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.250000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.071429
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.250000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.200000
P (CATECHOL/v33=HIGH/0 | TPR/v14=HIGH/1, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.998060
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.894737
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.714286
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.965517
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.750000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.987500
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.750000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.750000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.909091
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.750000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.994565
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.666667
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.952381
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.750000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=HIGH/1, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.954545
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.750000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.947368
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.800000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.888889
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.500000
P (CATECHOL/v33=HIGH/0 | TPR/v14=LOW/2, SAO2/v20=NORMAL/2, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=HIGH/0) = 0.000760
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=NORMAL/1) = 0.076389
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=HIGH/0, HR/v34=LOW/2) = 0.210526
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=HIGH/0) = 0.058824
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=NORMAL/1) = 0.222222
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=LOW/1, HR/v34=LOW/2) = 0.500000
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=HIGH/0) = 0.012500
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=NORMAL/1) = 0.555556
P (CATECHOL/v33=NORMAL/1 | TPR/v14=NORMAL/0, SAO2/v20=LOW/0, ARTCO2/v32=NORMAL/2, HR/v34=LOW/2) = 0.666667
